1_000780,38,170,379,231,0.31834
1_000780,41,368,327,98,0.15571
1_000780,252,12,371,170,0.2779
20_000000,35,12,235,166,0.20719
20_000000,196,29,437,186,0.27529
20_000000,35,118,383,266,0.40958
20_000000,159,101,474,191,0.27718
20_000000,285,113,348,327,0.070025
20_000000,35,245,150,221,0.2865
20_000000,136,267,121,162,0.41935
20_000000,444,238,191,227,0.30729
20_000000,52,322,537,144,0.33724
20_000000,560,417,58,49,0.3164
20_000000,578,455,7,8,0.37027
20_000000,166,12,466,162,0.27594
20_000060,234,12,399,230,0.078762
20_000060,58,154,3,3,0.27385
20_000060,35,12,493,268,0.24393
20_000060,299,89,334,286,0.2843
20_000060,491,126,144,340,0.12773
20_000060,245,221,244,208,0.5352
20_000060,34,232,242,158,0.39039
20_000060,175,393,4,4,0.32268
20_000060,209,315,115,150,0.23518
20_000060,238,367,292,98,0.13845
20_000060,35,360,190,106,0.3188
20_000060,33,12,349,255,0.30371
20_000120,114,57,10,8,0.23538
20_000120,325,12,307,152,0.13106
20_000120,34,63,294,157,0.34126
20_000120,304,101,328,277,0.30589
20_000120,36,154,284,172,0.48814
20_000120,413,146,221,258,0.10813
20_000120,208,237,145,108,0.42783
20_000120,463,271,172,195,0.31122
20_000120,363,340,7,9,0.41296
20_000120,37,300,271,166,0.15903
20_000120,188,326,314,139,0.14257
20_000120,34,12,355,165,0.36963
20_000180,259,12,297,189,0.092673
20_000180,313,12,320,320,0.077576
20_000180,35,76,348,241,0.47203
20_000180,463,79,171,271,0.3108
20_000180,35,199,119,225,0.27988
20_000180,126,213,102,157,0.42724
20_000180,531,304,102,119,0.57547
20_000180,328,237,253,228,0.21955
20_000180,499,394,138,72,0.20549
20_000180,610,416,24,25,0.31417
20_000180,37,261,379,205,0.34735
20_000180,35,12,331,166,0.31147
20_000240,63,12,426,133,0.6682
20_000240,35,12,155,142,0.44102
20_000240,274,12,358,180,0.32269
20_000240,285,39,301,415,0.4031
20_000240,208,124,243,162,0.36565
20_000240,35,128,329,196,0.46227
20_000240,312,269,142,104,0.41809
20_000240,490,145,144,321,0.35588
20_000240,37,254,269,211,0.33415
20_000240,77,228,494,238,0.28561
20_000240,48,442,54,24,0.14722
20_000240,76,36,26,13,0.26114
20_000300,46,41,11,18,0.25524
20_000300,432,12,200,209,0.14159
20_000300,34,12,314,97,0.39066
20_000300,34,12,445,205,0.33562
20_000300,164,119,364,271,0.41157
20_000300,35,124,323,201,0.44889
20_000300,454,138,180,328,0.33682
20_000300,37,230,156,235,0.19298
20_000300,285,235,137,98,0.41451
20_000300,147,257,348,156,0.27963
20_000300,117,316,429,149,0.13014
20_000300,47,418,85,48,0.15373
21_000000,398,12,38,16,0.44224
21_000000,34,12,419,140,0.4259
21_000000,35,76,311,172,0.40129
21_000000,234,153,25,38,0.23095
21_000000,230,39,325,250,0.40756
21_000000,370,185,184,221,0.41868
21_000000,457,12,177,321,0.43258
21_000000,38,287,193,179,0.44369
21_000000,247,253,247,212,0.44863
21_000000,314,259,323,207,0.2285
21_000000,36,227,258,238,0.41546
21_000000,221,12,89,33,0.37594
21_000060,249,63,19,60,0.24468
21_000060,68,143,34,67,0.23173
21_000060,34,12,283,260,0.59909
21_000060,227,12,408,257,0.3572
21_000060,264,189,373,226,0.37151
21_000060,139,225,284,186,0.41209
21_000060,383,254,256,212,0.43272
21_000060,573,385,20,81,0.2713
21_000060,102,292,433,173,0.21397
21_000060,37,179,283,287,0.44543
21_000060,322,12,311,165,0.64695
21_000120,248,35,297,163,0.63522
21_000120,415,68,219,335,0.41899
21_000120,88,85,340,247,0.39539
21_000120,308,215,11,20,0.27897
21_000120,323,297,28,36,0.26365
21_000120,395,283,17,39,0.26998
21_000120,34,160,210,306,0.40875
21_000120,306,213,263,211,0.42243
21_000120,49,313,248,153,0.42435
21_000120,189,272,447,194,0.41884
21_000180,402,12,36,124,0.23511
21_000180,114,12,292,114,0.66987
21_000180,35,12,91,126,0.28944
21_000180,126,55,239,289,0.38041
21_000180,329,12,305,256,0.39343
21_000180,37,33,113,294,0.21266
21_000180,233,220,93,117,0.18554
21_000180,39,32,307,434,0.41259
21_000180,128,202,187,198,0.54682
21_000180,232,197,375,268,0.22285
21_000180,446,12,186,78,0.47795
21_000240,508,82,48,30,0.45118
21_000240,313,61,263,170,0.64755
21_000240,152,66,480,264,0.38554
21_000240,521,204,24,56,0.21224
21_000240,439,171,196,295,0.46722
21_000240,190,251,57,52,0.23512
21_000240,33,272,224,194,0.43963
21_000240,200,303,325,162,0.4606
21_000240,114,254,296,211,0.19258
2_000000,509,90,29,73,0.13097
2_000000,203,12,313,227,0.56596
2_000000,420,12,214,227,0.31868
2_000000,93,34,289,141,0.30625
2_000000,83,132,234,154,0.34557
2_000000,278,118,75,167,0.11255
2_000000,34,12,177,328,0.33558
2_000000,495,180,29,105,0.059507
2_000000,221,176,246,185,0.3432
2_000000,413,182,224,284,0.13774
2_000000,37,271,234,195,0.13143
2_000000,172,324,382,142,0.11916
2_000060,255,12,258,309,0.30271
2_000060,573,12,58,44,0.38499
2_000060,37,12,220,208,0.1266
2_000060,397,12,236,197,0.32825
2_000060,188,63,70,84,0.15317
2_000060,252,136,39,52,0.14049
2_000060,39,135,218,234,0.29169
2_000060,486,136,150,325,0.10547
2_000060,38,301,305,165,0.33515
2_000060,118,91,270,307,0.29469
2_000060,223,249,402,217,0.29626
2_000060,60,414,40,52,0.11655
2_000120,424,12,210,216,0.31997
2_000120,34,12,331,185,0.1258
2_000120,582,143,44,26,0.15717
2_000120,273,12,216,264,0.33915
2_000120,298,109,57,132,0.1227
2_000120,508,190,17,71,0.091466
2_000120,388,175,27,60,0.26063
2_000120,35,146,304,212,0.099749
2_000120,37,222,289,244,0.31187
2_000120,204,244,277,221,0.28634
2_000120,507,166,130,300,0.15045
2_000120,306,196,283,270,0.099253
2_000180,99,12,257,181,0.29235
2_000180,533,12,103,227,0.1736
2_000180,319,81,55,157,0.13161
2_000180,56,170,295,211,0.090378
2_000180,34,15,172,310,0.32907
2_000180,425,214,213,252,0.12434
2_000180,309,78,261,247,0.37758
2_000180,213,354,28,56,0.08176
2_000180,36,252,326,214,0.31157
2_000180,276,288,268,177,0.097778
2_000180,44,401,54,65,0.19276
2_000180,192,12,350,141,0.32212
2_000240,444,41,23,49,0.13965
2_000240,506,45,67,103,0.053934
2_000240,219,12,250,132,0.24339
2_000240,442,12,191,247,0.31703
2_000240,503,125,134,341,0.29508
2_000240,107,107,275,229,0.32322
2_000240,34,61,192,344,0.36621
2_000240,325,127,182,202,0.38624
2_000240,290,163,53,149,0.12031
2_000240,37,321,511,145,0.34588
2_000240,306,238,322,190,0.3023
3_000000,238,12,396,155,0.13404
3_000000,604,112,22,15,0.14859
3_000000,536,60,58,103,0.064546
3_000000,103,12,158,157,0.15877
3_000000,38,12,256,331,0.30307
3_000000,328,72,233,284,0.5767
3_000000,315,111,320,323,0.27207
3_000000,209,81,229,343,0.27211
3_000000,37,172,203,280,0.27409
3_000000,236,389,19,23,0.14409
3_000000,37,373,437,93,0.15456
3_000000,465,304,171,162,0.15275
3_000060,518,89,68,93,0.037476
3_000060,574,134,22,20,0.14743
3_000060,307,12,271,365,0.36
3_000060,489,12,146,288,0.29292
3_000060,291,97,344,368,0.25219
3_000060,38,12,215,324,0.12148
3_000060,448,296,188,170,0.15478
3_000060,38,172,248,180,0.33378
3_000060,37,344,398,122,0.12504
3_000060,155,95,206,350,0.26141
3_000060,213,402,20,24,0.13464
3_000060,228,12,310,165,0.32461
3_000120,78,12,314,128,0.32904
3_000120,247,12,385,213,0.39498
3_000120,168,138,39,50,0.16015
3_000120,459,136,174,189,0.32476
3_000120,220,101,279,364,0.27117
3_000120,37,167,206,299,0.30046
3_000120,468,247,29,62,0.07119
3_000120,544,227,81,93,0.11847
3_000120,288,238,199,227,0.56775
3_000120,37,12,272,431,0.27553
3_000120,369,292,266,174,0.34815
3_000180,150,12,238,193,0.10677
3_000180,57,37,47,35,0.21023
3_000180,274,12,223,390,0.40799
3_000180,444,72,47,86,0.05527
3_000180,550,77,79,94,0.11894
3_000180,270,136,365,288,0.25349
3_000180,38,12,193,288,0.10414
3_000180,37,218,175,191,0.16823
3_000180,197,115,183,336,0.28551
3_000180,364,245,272,221,0.3389
3_000180,37,326,512,140,0.28308
3_000180,411,12,223,158,0.13883
3_000240,37,63,159,373,0.16679
3_000240,36,12,329,129,0.12311
3_000240,407,12,227,235,0.20306
3_000240,279,12,233,281,0.30934
3_000240,227,130,27,35,0.19302
3_000240,290,172,296,293,0.37715
3_000240,577,224,28,37,0.073166
3_000240,135,109,244,329,0.27847
3_000240,556,267,27,42,0.073369
3_000240,37,285,288,181,0.084124
3_000240,452,229,183,237,0.3568
3_000240,355,51,15,43,0.11504
3_000300,253,47,50,72,0.051556
3_000300,344,52,289,272,0.27876
3_000300,155,112,46,87,0.096147
3_000300,36,12,178,341,0.11119
3_000300,213,83,225,221,0.28808
3_000300,449,145,186,321,0.31985
3_000300,486,207,44,84,0.056385
3_000300,129,128,179,337,0.091643
3_000300,37,211,152,255,0.32976
3_000300,237,237,287,228,0.40809
3_000300,177,12,323,165,0.29319
3_000360,479,56,28,42,0.052041
3_000360,284,12,349,382,0.24483
3_000360,451,90,43,67,0.073238
3_000360,603,132,31,63,0.34556
3_000360,38,12,156,382,0.14233
3_000360,38,99,309,367,0.27992
3_000360,120,257,55,112,0.36713
3_000360,319,114,276,351,0.26903
3_000360,233,161,152,262,0.5803
3_000360,259,400,61,23,0.047327
3_000360,404,155,233,311,0.31243
3_000360,131,12,471,167,0.10688
3_000420,443,12,193,223,0.32151
3_000420,333,12,204,271,0.28089
3_000420,70,106,57,130,0.26342
3_000420,214,12,176,273,0.76581
3_000420,119,12,159,258,0.29414
3_000420,461,138,176,328,0.32526
3_000420,119,26,308,305,0.26261
3_000420,81,350,10,10,0.134
3_000420,258,222,310,243,0.28841
3_000420,221,339,272,126,0.36347
3_000420,39,259,253,207,0.17243
3_000420,40,12,107,250,0.11888
3_000480,417,12,220,375,0.28396
3_000480,376,71,162,296,0.76693
3_000480,38,12,229,230,0.1313
3_000480,222,12,305,236,0.28445
3_000480,268,28,128,354,0.3353
3_000480,526,176,14,49,0.14457
3_000480,144,153,156,191,0.14139
3_000480,254,236,36,84,0.34854
3_000480,37,113,244,353,0.27482
3_000480,46,338,324,127,0.32644
3_000480,330,184,308,282,0.29708
3_000480,586,23,47,34,0.068032
3_000540,383,12,251,190,0.50182
3_000540,182,69,338,245,0.26219
3_000540,372,89,33,31,0.074096
3_000540,38,12,364,152,0.34015
3_000540,41,65,173,380,0.27572
3_000540,237,73,397,359,0.25575
3_000540,156,133,162,293,0.63223
3_000540,39,173,40,229,0.19685
3_000540,341,323,206,142,0.33347
3_000540,39,127,312,339,0.052929
3_000540,599,12,25,18,0.36044
3_000600,493,158,34,74,0.050954
3_000600,423,12,215,326,0.077423
3_000600,216,12,166,316,0.15531
3_000600,199,165,43,98,0.36466
3_000600,347,28,165,274,0.77775
3_000600,38,203,33,81,0.23119
3_000600,38,12,216,293,0.34836
3_000600,205,12,352,401,0.26513
3_000600,38,286,267,180,0.1631
3_000600,269,304,289,161,0.18561
3_000600,171,12,62,39,0.27549
3_000660,177,46,71,57,0.13797
3_000660,238,29,96,76,0.21
3_000660,35,12,331,259,0.29174
3_000660,339,168,64,39,0.09877
3_000660,36,61,187,405,0.29234
3_000660,507,166,36,45,0.34807
3_000660,294,22,249,308,0.29203
3_000660,486,166,147,300,0.15996
3_000660,184,319,281,146,0.31039
3_000660,63,215,248,251,0.38642
3_000660,262,214,294,252,0.28267
3_000720,194,26,62,77,0.20014
3_000720,113,12,358,287,0.28349
3_000720,413,74,226,392,0.16396
3_000720,273,12,266,148,0.30556
3_000720,36,12,200,299,0.12596
3_000720,192,194,408,271,0.1329
3_000720,62,163,381,253,0.29304
3_000720,36,373,70,44,0.16125
3_000720,34,266,285,200,0.39688
3_000720,36,425,27,35,0.10392
3_000720,459,12,61,63,0.23324
3_000780,37,12,196,221,0.60152
3_000780,377,12,152,265,0.14377
3_000780,542,166,39,22,0.070629
3_000780,211,12,247,379,0.28448
3_000780,440,266,31,31,0.064516
3_000780,497,283,31,20,0.13452
3_000780,39,12,215,328,0.26393
3_000780,90,316,307,149,0.16586
3_000780,376,174,259,292,0.38437
3_000780,529,396,62,58,0.044549
3_000780,39,12,280,454,0.26251
3_000780,475,12,163,341,0.11771
3_000840,411,12,223,225,0.34567
3_000840,162,65,326,210,0.27146
3_000840,56,12,396,190,0.28926
3_000840,37,12,138,390,0.091795
3_000840,290,158,279,255,0.30883
3_000840,397,309,41,24,0.10482
3_000840,72,177,167,254,0.88102
3_000840,480,217,155,249,0.15594
3_000840,199,252,385,213,0.27689
3_000840,381,411,28,32,0.15961
3_000840,38,186,274,280,0.28076
3_000840,180,53,39,31,0.1029
3_000900,570,80,16,17,0.15
3_000900,492,12,142,217,0.6013
3_000900,299,12,260,209,0.31617
3_000900,344,155,222,196,0.11501
3_000900,37,21,311,428,0.26066
3_000900,38,187,393,279,0.2828
3_000900,59,132,174,290,0.7585
3_000900,402,308,21,16,0.12857
3_000900,447,196,188,218,0.30078
3_000900,533,404,35,29,0.13877
3_000900,362,311,274,155,0.16476
3_000900,37,12,260,132,0.16184
3_000960,37,12,401,355,0.2457
3_000960,39,37,194,342,0.31145
3_000960,323,71,312,169,0.30354
3_000960,623,228,12,26,0.24132
3_000960,285,131,352,334,0.26789
3_000960,38,154,70,204,0.14628
3_000960,170,55,146,305,0.58815
3_000960,476,336,20,20,0.1275
3_000960,400,319,236,147,0.15486
3_000960,240,147,176,318,0.28809
3_000960,38,310,281,156,0.13492
3_000960,410,12,224,144,0.12548
3_001020,38,12,198,213,0.15892
3_001020,191,12,136,227,0.15248
3_001020,309,12,151,211,0.82247
3_001020,508,105,129,361,0.31935
3_001020,37,201,203,265,0.10486
3_001020,343,88,283,378,0.29035
3_001020,228,221,335,245,0.28252
3_001020,574,332,33,18,0.10678
3_001020,527,346,16,7,0.15714
3_001020,57,196,295,270,0.31984
3_001020,322,445,9,10,0.27219
3_001020,305,12,331,230,0.25686
4_000000,474,12,149,113,0.0865
4_000000,36,12,170,225,0.14737
4_000000,259,12,236,352,0.27738
4_000000,502,28,102,198,0.28931
4_000000,345,12,289,328,0.31855
4_000000,50,12,309,282,0.29025
4_000000,390,223,63,50,0.32377
4_000000,128,231,253,234,0.37463
4_000000,350,316,285,150,0.37033
4_000000,190,400,69,34,0.23563
4_000000,36,229,285,237,0.33861
4_000000,567,15,67,127,0.089623
4_000060,37,12,385,164,0.1142
4_000060,261,12,372,227,0.28561
4_000060,511,84,123,269,0.33568
4_000060,38,88,318,233,0.27623
4_000060,57,128,262,337,0.27607
4_000060,424,203,211,263,0.29804
4_000060,350,264,22,17,0.34007
4_000060,247,116,274,324,0.25437
4_000060,594,287,41,55,0.088603
4_000060,376,365,43,61,0.20329
4_000060,37,262,183,204,0.23063
4_000060,275,200,293,265,0.31675
4_000120,35,12,268,244,0.33057
4_000120,362,12,273,223,0.32238
4_000120,431,159,204,227,0.30192
4_000120,36,162,335,221,0.29246
4_000120,300,148,196,317,0.29535
4_000120,517,343,20,24,0.39285
4_000120,526,392,25,47,0.33021
4_000120,36,255,285,211,0.37025
4_000120,602,424,33,42,0.33613
4_000120,355,293,278,173,0.11158
4_000120,167,428,98,37,0.1246
4_000120,194,12,292,271,0.29125
4_000180,39,44,19,135,0.14082
4_000180,133,27,230,278,0.29226
4_000180,73,12,375,319,0.27168
4_000180,374,12,261,306,0.26789
4_000180,37,12,221,304,0.2927
4_000180,532,242,30,18,0.32413
4_000180,498,245,135,195,0.5181
4_000180,37,255,339,146,0.36272
4_000180,37,309,285,157,0.13649
4_000180,302,126,333,340,0.27166
4_000180,581,376,41,47,0.18927
4_000180,492,24,143,275,0.12875
4_000240,38,12,319,170,0.33791
4_000240,445,29,190,363,0.28867
4_000240,235,256,28,23,0.29119
4_000240,37,173,399,293,0.28212
4_000240,220,198,261,244,0.32966
4_000240,541,255,71,64,0.11608
4_000240,604,304,30,54,0.18344
4_000240,260,61,345,323,0.2783
4_000240,38,113,170,266,0.15462
4_000240,311,374,35,41,0.14429
4_000240,426,352,209,114,0.15319
4_000240,190,12,443,230,0.26506
4_000300,367,126,268,297,0.26663
4_000300,93,12,246,364,0.27251
4_000300,178,12,156,247,0.12711
4_000300,284,12,242,296,0.30549
4_000300,37,12,176,454,0.30576
4_000300,599,262,22,22,0.12925
4_000300,96,278,22,27,0.37414
4_000300,551,282,36,25,0.17667
4_000300,410,313,53,58,0.35018
4_000300,332,224,302,242,0.30072
4_000300,87,285,439,180,0.12616
4_000300,402,12,231,284,0.42799
4_000360,363,12,271,260,0.12341
4_000360,37,12,231,169,0.12445
4_000360,37,103,160,276,0.29952
4_000360,457,100,178,310,0.28954
4_000360,175,12,287,315,0.25881
4_000360,37,136,182,307,0.31833
4_000360,265,198,249,267,0.32513
4_000360,334,217,301,249,0.29194
4_000360,383,441,9,7,0.41904
4_000360,365,437,8,12,0.40458
4_000360,37,211,438,255,0.25314
4_000360,249,12,236,243,0.28411
4_000420,317,12,316,256,0.29427
4_000420,453,96,182,260,0.31374
4_000420,201,12,298,323,0.26083
4_000420,144,12,183,312,0.26699
4_000420,262,229,257,236,0.3563
4_000420,37,113,260,353,0.31755
4_000420,561,255,73,64,0.13055
4_000420,49,222,334,243,0.2569
4_000420,278,315,8,8,0.41888
4_000420,261,333,10,18,0.42993
4_000420,308,223,328,243,0.28055
4_000420,37,12,264,193,0.11019
4_000480,321,12,314,234,0.25717
4_000480,113,12,301,283,0.29843
4_000480,37,12,185,276,0.14344
4_000480,380,118,16,84,0.30593
4_000480,457,220,22,13,0.1153
4_000480,385,28,250,252,0.33319
4_000480,37,190,357,206,0.27341
4_000480,253,284,11,27,0.14666
4_000480,211,289,24,17,0.3958
4_000480,318,216,318,250,0.31449
4_000480,178,270,352,195,0.32072
4_000480,36,303,173,163,0.13281
4_000540,290,12,273,278,0.27224
4_000540,37,12,165,297,0.12732
4_000540,141,12,216,238,0.30459
4_000540,246,164,9,8,0.26765
4_000540,55,109,238,330,0.291
4_000540,402,230,11,11,0.33427
4_000540,406,164,229,302,0.3214
4_000540,362,12,273,346,0.2841
4_000540,226,78,205,286,0.27499
4_000540,408,304,32,25,0.34171
4_000540,36,294,286,172,0.11958
4_000540,254,229,334,236,0.30122
5_000000,35,12,296,158,0.31235
5_000000,148,149,13,19,0.12874
5_000000,451,12,181,362,0.57393
5_000000,36,88,482,211,0.26713
5_000000,36,181,263,244,0.29453
5_000000,208,172,428,294,0.26363
5_000000,284,279,352,165,0.2848
5_000000,282,348,133,102,0.5699
5_000000,36,256,282,210,0.087798
5_000000,283,392,44,52,0.22783
5_000000,543,448,23,18,0.24205
5_000000,137,12,364,235,0.078658
5_000060,253,12,379,282,0.27707
5_000060,133,12,248,202,0.31502
5_000060,34,12,139,177,0.16187
5_000060,205,131,20,27,0.074444
5_000060,224,160,12,23,0.11377
5_000060,570,182,23,22,0.18671
5_000060,36,159,330,240,0.077957
5_000060,164,142,468,240,0.2639
5_000060,224,282,413,184,0.37566
5_000060,37,198,391,241,0.28528
5_000060,37,373,317,93,0.11243
5_000060,437,12,195,193,0.24398
5_000120,300,12,332,177,0.33696
5_000120,189,28,320,285,0.27019
5_000120,290,181,137,66,0.14542
5_000120,423,129,215,302,0.28071
5_000120,37,151,143,315,0.1538
5_000120,154,140,228,272,0.2848
5_000120,284,232,47,89,0.25694
5_000120,288,199,143,129,0.60693
5_000120,302,224,323,184,0.27931
5_000120,104,324,454,142,0.11659
5_000120,36,12,312,205,0.10101
5_000180,363,12,269,279,0.36125
5_000180,70,56,498,278,0.27003
5_000180,241,212,99,71,0.21564
5_000180,36,43,235,282,0.28795
5_000180,315,222,60,93,0.5023
5_000180,241,251,134,97,0.54912
5_000180,333,218,302,248,0.28695
5_000180,255,298,61,51,0.34253
5_000180,37,239,191,227,0.13201
5_000180,139,307,380,158,0.33567
5_000180,432,404,175,62,0.23154
5_000180,36,12,375,142,0.10532
5_000240,36,12,252,195,0.14093
5_000240,500,12,132,227,0.4161
5_000240,161,127,406,339,0.26317
5_000240,238,206,107,92,0.13459
5_000240,37,104,303,207,0.29035
5_000240,242,248,98,100,0.56001
5_000240,259,215,121,137,0.53889
5_000240,394,158,243,261,0.30142
5_000240,407,206,230,260,0.27597
5_000240,65,412,35,50,0.64331
5_000240,37,197,328,269,0.094145
5_000240,234,12,295,146,0.33938
5_000300,39,12,255,208,0.09652
5_000300,372,109,213,221,0.24086
5_000300,387,122,119,65,0.49106
5_000300,38,45,157,345,0.32578
5_000300,370,137,199,188,0.5985
5_000300,148,74,252,351,0.066721
5_000300,359,175,91,144,0.33171
5_000300,216,164,211,209,0.10175
5_000300,321,347,293,119,0.14555
5_000300,39,323,346,143,0.1403
5_000360,376,12,257,96,0.35433
5_000360,296,43,287,205,0.28128
5_000360,40,12,346,165,0.35704
5_000360,256,201,74,52,0.4508
5_000360,205,152,140,191,0.12686
5_000360,221,165,170,179,0.60586
5_000360,39,41,198,294,0.29268
5_000360,348,192,48,140,0.3745
5_000360,161,232,454,234,0.28393
5_000360,39,255,400,211,0.2977
5_000420,493,12,139,172,0.59865
5_000420,36,12,247,228,0.33919
5_000420,367,12,265,290,0.099611
5_000420,111,12,340,337,0.28624
5_000420,224,250,124,147,0.39459
5_000420,302,239,335,227,0.3033
5_000420,38,190,194,276,0.30073
5_000420,282,305,91,87,0.55495
5_000420,303,263,68,113,0.3653
5_000420,250,277,83,124,0.30242
5_000420,334,190,242,238,0.28167
5_000420,68,330,312,136,0.31779
5_000480,35,12,299,184,0.14258
5_000480,427,12,204,217,0.55107
5_000480,379,12,252,276,0.26631
5_000480,45,205,234,194,0.30464
5_000480,74,225,429,240,0.27239
5_000480,188,166,363,254,0.25507
5_000480,257,268,50,94,0.61572
5_000480,179,272,115,112,0.56455
5_000480,382,392,217,74,0.26408
5_000480,37,112,203,354,0.32414
5_000480,346,396,66,69,0.22775
5_000480,300,12,333,454,0.25196
5_000540,156,12,375,130,0.33932
5_000540,371,62,267,245,0.27078
5_000540,273,121,165,78,0.14865
5_000540,270,179,89,78,0.53392
5_000540,38,12,121,345,0.13864
5_000540,276,144,163,143,0.57797
5_000540,422,122,216,249,0.3083
5_000540,86,12,261,391,0.28454
5_000540,70,333,37,65,0.57366
5_000540,38,246,408,220,0.29035
5_000540,435,12,197,101,0.35607
5_000600,300,12,337,203,0.12288
5_000600,352,135,173,138,0.092221
5_000600,348,196,85,57,0.28553
5_000600,346,211,115,100,0.2644
5_000600,361,164,157,141,0.53576
5_000600,189,12,203,363,0.31201
5_000600,39,247,215,219,0.11076
5_000600,37,93,168,282,0.32058
5_000600,203,292,310,173,0.12087
5_000600,137,344,39,67,0.59946
5_000600,38,12,232,230,0.11079
5_000660,263,12,369,145,0.55276
5_000660,212,12,317,269,0.26297
5_000660,315,172,165,86,0.094447
5_000660,36,12,236,206,0.13114
5_000660,322,228,76,68,0.22307
5_000660,38,129,288,336,0.28257
5_000660,312,234,89,100,0.50327
5_000660,348,196,129,139,0.62348
5_000660,177,261,354,204,0.2762
5_000660,37,133,167,333,0.10875
5_000720,342,12,290,267,0.30148
5_000720,36,12,297,152,0.11141
5_000720,145,12,283,277,0.29873
5_000720,468,12,164,191,0.39038
5_000720,36,129,209,173,0.32541
5_000720,283,262,151,75,0.13568
5_000720,90,198,432,267,0.27369
5_000720,359,216,279,250,0.32847
5_000720,281,314,82,99,0.31613
5_000720,301,288,130,128,0.57267
5_000720,37,230,260,236,0.090869
5_000720,82,25,49,71,0.031223
6_000000,477,12,154,161,0.58361
6_000000,227,12,405,236,0.06895
6_000000,37,12,247,237,0.28504
6_000000,215,186,149,75,0.15303
6_000000,396,170,241,225,0.32894
6_000000,218,238,82,89,0.34815
6_000000,254,217,109,119,0.57656
6_000000,38,86,202,314,0.31007
6_000000,39,350,460,116,0.14582
6_000000,100,206,380,211,0.26849
6_000000,186,12,330,215,0.27681
6_000060,36,12,252,453,0.27479
6_000060,354,12,210,232,0.088395
6_000060,455,12,177,277,0.36796
6_000060,87,110,297,229,0.29846
6_000060,274,191,362,242,0.29112
6_000060,37,241,189,225,0.12836
6_000060,278,280,109,119,0.52072
6_000060,245,307,93,98,0.32888
6_000060,297,331,49,56,0.22903
6_000060,248,326,389,139,0.093854
6_000060,113,12,287,195,0.10729
6_000120,132,12,316,174,0.31975
6_000120,387,12,245,165,0.33346
6_000120,355,52,281,250,0.30691
6_000120,228,153,82,66,0.32671
6_000120,250,215,35,23,0.32738
6_000120,268,128,111,115,0.56045
6_000120,256,177,233,261,0.29065
6_000120,542,289,45,30,0.13726
6_000120,76,119,291,347,0.27235
6_000120,97,341,473,125,0.11553
6_000120,37,12,181,454,0.10681
6_000180,35,12,205,216,0.35189
6_000180,136,12,250,246,0.30995
6_000180,306,12,326,341,0.24825
6_000180,189,185,318,178,0.2934
6_000180,373,12,258,289,0.32672
6_000180,37,207,191,259,0.094435
6_000180,258,323,132,93,0.62809
6_000180,605,351,19,14,0.12625
6_000180,547,379,26,23,0.092977
6_000180,46,281,268,185,0.32448
6_000180,280,286,331,179,0.30802
6_000240,40,12,298,259,0.29302
6_000240,77,112,169,83,0.12274
6_000240,82,171,99,58,0.31025
6_000240,513,19,121,377,0.13941
6_000240,120,136,397,305,0.26971
6_000240,88,219,68,44,0.35781
6_000240,119,144,127,137,0.56954
6_000240,223,39,297,320,0.27564
6_000240,41,242,307,224,0.10394
6_000240,520,359,92,36,0.059662
6_000240,246,12,385,209,0.37188
6_000300,345,14,235,228,0.29844
6_000300,186,12,260,381,0.26872
6_000300,191,84,129,64,0.1896
6_000300,180,130,93,81,0.38834
6_000300,348,12,285,454,0.26809
6_000300,39,129,185,337,0.3469
6_000300,202,208,64,29,0.36725
6_000300,191,106,144,135,0.54107
6_000300,375,203,207,194,0.31953
6_000300,118,270,278,195,0.3038
6_000300,374,350,238,116,0.30244
6_000300,38,12,306,190,0.1106
6_000360,404,12,227,252,0.56907
6_000360,173,12,176,277,0.31384
6_000360,308,12,316,322,0.28592
6_000360,36,12,233,285,0.28026
6_000360,98,186,383,264,0.28636
6_000360,452,65,181,401,0.29522
6_000360,199,256,74,95,0.44036
6_000360,148,287,39,33,0.37835
6_000360,148,255,114,107,0.70241
6_000360,37,271,300,195,0.29414
6_000360,311,389,277,77,0.3296
6_000360,67,12,155,214,0.35313
6_000420,83,12,226,125,0.33917
6_000420,295,12,336,283,0.29606
6_000420,191,25,181,315,0.29411
6_000420,476,12,155,225,0.54844
6_000420,35,12,207,267,0.30442
6_000420,368,60,264,372,0.24926
6_000420,318,207,247,212,0.11347
6_000420,37,121,210,345,0.28676
6_000420,284,276,71,100,0.60152
6_000420,237,323,83,58,0.37349
6_000420,88,258,380,208,0.29797
6_000480,36,12,298,152,0.15529
6_000480,180,110,436,191,0.26495
6_000480,37,133,192,284,0.10932
6_000480,425,12,207,257,0.37537
6_000480,270,224,149,86,0.12376
6_000480,291,250,125,132,0.55163
6_000480,441,260,197,206,0.32104
6_000480,261,269,82,107,0.56765
6_000480,208,250,328,215,0.28232
6_000480,70,211,262,255,0.31699
6_000480,37,399,43,67,0.39717
6_000480,278,12,242,208,0.3188
7_000000,211,12,245,228,0.32463
7_000000,36,12,263,286,0.30849
7_000000,129,83,270,273,0.2702
7_000000,426,12,207,454,0.27523
7_000000,461,57,170,253,0.60315
7_000000,183,288,82,50,0.27758
7_000000,180,300,89,84,0.5415
7_000000,228,272,91,108,0.34976
7_000000,37,217,279,202,0.28084
7_000000,39,335,365,131,0.32544
7_000000,280,224,278,241,0.30605
7_000000,390,447,29,18,0.20112
