18_000060,379,137,254,190,0.25169
18_000060,37,166,600,228,0.15378
18_000060,40,269,510,197,0.20203
18_000060,381,340,257,126,0.32142
18_000120,261,152,102,44,0.26625
18_000120,382,198,55,45,0.15151
18_000120,34,64,333,269,0.34168
18_000120,35,222,495,207,0.14334
18_000120,416,317,51,46,0.50486
18_000120,243,146,391,320,0.30981
18_000120,42,340,246,126,0.05418
18_000180,288,272,113,33,0.13362
18_000180,34,225,450,160,0.3257
18_000180,35,279,565,186,0.16184
18_000180,437,323,195,143,0.20364
18_000180,38,342,107,124,0.024551
18_000240,319,196,140,63,0.18003
18_000240,35,206,477,257,0.23242
18_000240,34,161,501,166,0.26991
18_000240,424,189,211,277,0.33633
18_000240,39,343,94,123,0.014893
18_000240,71,330,374,135,0.138
18_000300,383,79,184,61,0.473
18_000300,193,93,407,353,0.13767
18_000300,35,111,304,192,0.35839
18_000300,308,16,331,286,0.36015
18_000300,532,124,97,184,0.50901
18_000300,37,164,564,302,0.14623
18_000360,36,12,534,258,0.13689
18_000360,144,37,407,401,0.58278
18_000360,49,164,362,232,0.26096
18_000360,582,258,39,39,0.42291
18_000360,486,223,152,243,0.19948
18_000360,39,160,364,297,0.22841
18_000360,41,12,594,454,0.23188
18_000360,34,12,236,106,0.20684
18_000420,34,12,169,108,0.26705
18_000420,356,106,278,341,0.32095
18_000420,427,153,72,79,0.30181
18_000420,127,12,289,241,0.35095
18_000420,35,83,306,320,0.1413
18_000420,255,12,326,389,0.21296
18_000420,38,270,596,196,0.22707
18_000420,451,12,81,27,0.3181
18_000480,34,12,330,454,0.14255
18_000480,413,12,225,272,0.35937
18_000480,33,12,197,385,0.17162
18_000480,82,316,21,12,0.2174
18_000480,223,182,414,283,0.2851
18_000480,229,12,272,425,0.14348
18_000480,121,57,8,14,0.12935
18_000540,44,12,505,326,0.2614
18_000540,35,12,146,230,0.33416
18_000540,487,54,60,78,0.51073
18_000540,428,105,75,66,0.4047
18_000540,358,140,85,60,0.40154
18_000540,39,12,377,454,0.22553
18_000540,182,181,450,285,0.26681
18_000600,580,84,36,30,0.23088
18_000600,34,35,240,201,0.29293
18_000600,35,12,415,306,0.19506
18_000600,54,204,584,251,0.13903
18_000600,391,12,245,324,0.30981
18_000600,39,399,80,67,0.097846
18_000600,36,307,602,159,0.3256
18_000600,579,12,34,28,0.57332
18_000660,493,159,66,37,0.49127
18_000660,34,19,290,244,0.28842
18_000660,236,12,397,249,0.26903
18_000660,35,77,314,302,0.15924
18_000660,416,107,220,252,0.28297
18_000660,37,107,501,337,0.13887
18_000660,37,316,599,150,0.15287
18_000660,412,62,47,33,0.3409
18_000720,372,61,116,45,0.39708
18_000720,34,12,362,233,0.29965
18_000720,67,62,407,237,0.17892
18_000720,395,90,240,329,0.42107
18_000720,160,12,395,410,0.13866
18_000720,34,228,602,238,0.14795
18_000720,37,407,95,59,0.031041
18_000720,542,12,87,47,0.52286
18_000780,512,45,35,56,0.47808
18_000780,34,12,297,275,0.14496
18_000780,93,12,476,147,0.56714
18_000780,599,183,31,22,0.46293
18_000780,428,57,207,275,0.19575
18_000780,122,73,398,213,0.4518
18_000780,157,251,480,215,0.51994
18_000780,38,150,356,316,0.13333
19_000000,407,12,228,376,0.2806
19_000000,37,12,384,256,0.18905
19_000000,226,12,379,237,0.22386
19_000000,94,211,409,120,0.48263
19_000000,283,271,351,195,0.05858
19_000000,36,248,441,217,0.39966
19_000000,39,383,401,83,0.046025
19_000000,139,53,85,41,0.31632
19_000060,35,12,238,199,0.16777
19_000060,554,44,76,53,0.3781
19_000060,233,12,400,414,0.26591
19_000060,35,221,352,245,0.25239
19_000060,36,111,293,303,0.20952
19_000060,171,100,416,323,0.25257
19_000060,255,315,378,151,0.30281
19_000060,231,12,45,30,0.25368
19_000120,280,12,356,330,0.13901
19_000120,36,12,525,283,0.1451
19_000120,586,266,17,16,0.30601
19_000120,37,243,112,120,0.025657
19_000120,36,212,600,254,0.38213
19_000120,39,269,413,197,0.15214
19_000120,435,397,100,68,0.36961
19_000120,294,12,335,104,0.098277
19_000180,175,12,457,242,0.68617
19_000180,38,12,382,253,0.13631
19_000180,35,12,354,364,0.13915
19_000180,73,207,295,233,0.13969
19_000180,177,166,455,299,0.13756
19_000180,338,258,297,208,0.21206
19_000180,35,344,185,122,0.53899
19_000240,371,21,47,54,0.26667
19_000240,137,87,83,45,0.3219
19_000240,127,12,504,325,0.27645
19_000240,37,146,377,319,0.27728
19_000240,39,297,151,169,0.1656
19_000240,383,199,251,267,0.31578
19_000240,35,54,386,399,0.24329
19_000300,297,119,83,62,0.26667
19_000300,408,160,115,65,0.42742
19_000300,34,145,181,278,0.28217
19_000300,319,173,315,293,0.36044
19_000300,36,199,342,267,0.31959
19_000300,110,91,85,80,0.34352
19_000360,301,88,63,25,0.6887
19_000360,34,167,522,299,0.19575
19_000360,116,133,486,333,0.4176
19_000360,34,266,283,200,0.23209
19_000360,469,368,39,39,0.35664
19_000420,110,12,481,164,0.31192
19_000420,311,56,324,410,0.19634
19_000420,33,12,576,221,0.22835
19_000420,392,208,33,16,0.42436
19_000420,34,88,302,378,0.20042
19_000420,111,251,518,215,0.14015
19_000420,45,289,460,177,0.14031
19_000420,413,58,54,27,0.33133
19_000480,142,62,74,34,0.41397
19_000480,33,12,516,301,0.27963
19_000480,159,59,374,168,0.27861
19_000480,326,79,305,224,0.30725
19_000480,33,92,288,244,0.18112
19_000480,301,286,332,180,0.17749
19_000480,35,319,453,147,0.46089
19_000540,36,12,187,65,0.18928
19_000540,370,23,169,165,0.53407
19_000540,39,111,319,354,0.27345
19_000540,202,100,231,365,0.29491
19_000540,414,29,223,437,0.31438
19_000540,39,12,490,453,0.2522
19_000540,42,287,137,179,0.31266
19_000540,397,300,82,165,0.41109
19_000600,58,12,92,64,0.24048
19_000600,122,12,370,421,0.28055
19_000600,41,12,253,297,0.1684
19_000600,39,161,339,305,0.57273
19_000600,258,17,45,63,0.34024
1_000000,331,107,44,20,0.36984
1_000000,191,12,442,186,0.4436
1_000000,36,128,347,338,0.15797
1_000000,151,182,380,224,0.13888
1_000000,224,282,105,41,0.57999
1_000000,426,177,209,212,0.25355
1_000000,166,325,473,141,0.40918
1_000060,37,42,453,276,0.13764
1_000060,209,12,426,198,0.20605
1_000060,364,157,68,46,0.59014
1_000060,281,197,99,99,0.68187
1_000060,43,273,412,193,0.14925
1_000060,39,142,276,275,0.085656
1_000060,51,72,77,33,0.18671
1_000120,311,12,322,166,0.31258
1_000120,440,158,199,308,0.30193
1_000120,122,191,425,274,0.16455
1_000120,130,104,408,226,0.13693
1_000120,34,149,344,317,0.14459
1_000120,207,309,92,119,0.64636
1_000120,445,22,102,47,0.37799
1_000180,162,74,339,182,0.13948
1_000180,37,151,474,244,0.14175
1_000180,229,244,85,24,0.56926
1_000180,145,294,88,103,0.72458
1_000180,37,253,408,213,0.14262
1_000180,37,12,596,172,0.27369
1_000240,58,177,68,42,0.33243
1_000240,355,217,99,30,0.60447
1_000240,286,261,62,72,0.69098
1_000240,123,189,472,168,0.1381
1_000240,36,94,505,372,0.14238
1_000240,165,12,473,286,0.14846
1_000300,217,12,421,187,0.14191
1_000300,382,44,107,93,0.68589
1_000300,42,12,277,289,0.16344
1_000300,41,126,470,333,0.1515
1_000300,40,294,316,172,0.2747
1_000300,516,12,72,24,0.62271
1_000360,34,12,385,215,0.13871
1_000360,237,22,395,152,0.27478
1_000360,260,122,375,180,0.13589
1_000360,134,57,190,223,0.27723
1_000360,284,200,105,76,0.54824
1_000360,36,215,598,189,0.13852
1_000360,34,24,64,61,0.25496
1_000420,37,109,595,189,0.13597
1_000420,34,186,171,72,0.63978
1_000420,254,182,381,178,0.15982
1_000420,191,223,100,109,0.21688
1_000420,298,242,37,101,0.0086572
1_000420,37,243,497,223,0.22258
1_000420,35,12,585,124,0.39784
1_000480,35,12,597,193,0.31782
1_000480,305,96,330,237,0.14359
1_000480,34,55,340,213,0.23311
1_000480,325,172,105,80,0.51925
1_000480,36,198,427,219,0.14421
1_000480,58,286,123,165,0.17337
1_000480,34,12,100,54,0.17413
1_000540,86,12,546,110,0.1361
1_000540,35,54,501,174,0.13752
1_000540,285,192,107,78,0.51505
1_000540,195,138,141,146,0.32918
1_000540,264,110,375,356,0.22838
1_000540,36,209,278,257,0.22958
1_000540,88,94,479,371,0.14043
1_000540,34,29,58,58,0.10292
1_000600,49,39,73,76,0.0101
1_000600,36,12,596,171,0.51668
1_000600,236,59,400,227,0.13537
1_000600,258,190,99,68,0.5701
1_000600,352,260,112,81,0.016079
1_000600,429,226,129,139,0.22424
1_000600,36,183,481,274,0.14752
1_000660,455,12,180,133,0.029045
1_000660,203,12,328,182,0.26829
1_000660,34,12,436,156,0.13476
1_000660,506,129,125,97,0.47831
1_000660,35,141,458,242,0.13777
1_000660,38,222,416,244,0.16436
1_000660,33,12,272,50,0.14411
1_000720,34,12,279,152,0.21202
1_000720,290,109,343,116,0.13679
1_000720,46,72,586,211,0.13465
1_000720,54,167,151,94,0.73986
1_000720,196,152,438,258,0.14248
1_000720,36,153,437,303,0.17927
1_000720,298,12,334,96,0.16011
1_000780,313,68,321,201,0.14207
1_000780,259,48,67,144,0.35004
1_000780,311,117,123,85,0.55534
1_000780,35,12,234,243,0.31597
1_000780,152,12,291,326,0.13789
1_000780,38,170,453,296,0.2539
1_000780,252,12,385,170,0.44065
20_000000,159,29,474,355,0.13594
20_000000,35,12,157,454,0.32055
20_000000,238,84,395,201,0.13755
20_000000,358,176,277,289,0.13714
20_000000,136,267,121,162,0.32927
20_000000,52,322,537,144,0.19331
20_000000,560,417,58,49,0.40259
20_000000,98,12,534,172,0.13557
20_000060,264,30,369,269,0.13555
20_000060,33,12,349,268,0.30858
20_000060,34,183,455,246,0.40277
20_000060,390,126,245,340,0.13879
20_000060,175,393,4,4,0.27936
20_000060,35,299,289,167,0.31629
20_000060,238,367,292,98,0.1985
20_000060,234,12,398,211,0.48992
20_000120,118,12,514,165,0.20435
20_000120,34,12,294,206,0.24182
20_000120,304,78,329,300,0.13736
20_000120,36,122,285,204,0.34715
20_000120,439,182,196,284,0.13875
20_000120,208,237,145,108,0.3013
20_000120,363,340,7,9,0.41651
20_000120,37,300,465,166,0.48434
20_000180,196,12,437,207,0.13794
20_000180,35,12,354,166,0.41484
20_000180,35,119,348,305,0.44535
20_000180,343,32,291,318,0.13781
20_000180,126,213,102,157,0.29283
20_000180,37,254,347,212,0.16788
20_000180,335,237,246,228,0.36474
20_000180,499,304,138,162,0.39455
20_000240,208,62,347,390,0.32516
20_000240,274,12,358,183,0.22336
20_000240,490,145,144,321,0.13716
20_000240,35,128,360,196,0.36933
20_000240,37,228,534,238,0.19903
20_000240,64,326,338,139,0.21232
20_000240,48,442,54,24,0.11356
20_000240,35,12,454,142,0.66952
20_000300,164,12,468,378,0.29027
20_000300,35,124,323,201,0.37444
20_000300,285,235,137,98,0.26902
20_000300,454,79,180,387,0.13727
20_000300,38,230,508,235,0.16157
20_000300,37,319,400,146,0.24646
20_000300,47,418,85,48,0.045856
20_000300,34,12,397,144,0.43873
21_000000,35,32,482,335,0.29814
21_000000,34,12,419,140,0.33267
21_000000,234,153,25,38,0.21796
21_000000,210,12,424,277,0.30226
21_000000,322,185,312,244,0.31923
21_000000,37,269,194,197,0.35358
21_000000,200,253,437,213,0.36957
21_000000,221,12,89,33,0.37708
21_000060,322,12,315,377,0.31635
21_000060,68,143,34,67,0.2048
21_000060,227,12,313,278,0.24706
21_000060,37,183,215,240,0.37067
21_000060,264,189,375,277,0.3123
21_000060,39,109,496,357,0.34118
21_000060,35,12,282,269,0.48708
21_000120,88,35,457,297,0.48638
21_000120,49,196,281,270,0.29654
21_000120,395,283,17,39,0.25155
21_000120,323,297,28,36,0.27393
21_000120,34,160,180,306,0.33747
21_000120,278,68,353,397,0.32004
21_000120,348,152,288,314,0.47057
21_000180,35,12,91,126,0.35143
21_000180,114,12,395,256,0.42379
21_000180,126,55,239,377,0.34187
21_000180,37,33,113,294,0.35651
21_000180,386,12,250,234,0.30685
21_000180,39,32,419,434,0.36559
21_000180,402,12,36,124,0.31011
21_000240,508,82,48,30,0.50585
21_000240,313,61,319,199,0.48304
21_000240,152,154,481,245,0.33611
21_000240,190,251,57,52,0.34451
21_000240,33,254,391,212,0.32833
21_000240,367,288,268,178,0.40741
2_000000,203,12,314,233,0.27999
2_000000,509,90,29,73,0.09503
2_000000,34,12,348,328,0.15812
2_000000,278,118,75,167,0.19579
2_000000,37,203,280,263,0.14516
2_000000,495,180,29,105,0.0038373
2_000000,170,183,467,283,0.15009
2_000000,450,12,186,393,0.17762
2_000060,573,12,58,44,0.2091
2_000060,255,12,258,309,0.14461
2_000060,188,63,70,84,0.078227
2_000060,397,12,239,449,0.19579
2_000060,252,136,39,52,0.10972
2_000060,37,12,220,454,0.19406
2_000060,50,91,461,344,0.13843
2_000060,206,338,419,128,0.29938
2_000120,34,12,301,231,0.14254
2_000120,298,109,57,132,0.17809
2_000120,388,175,27,60,0.44089
2_000120,35,180,304,178,0.14095
2_000120,225,198,320,267,0.14083
2_000120,430,143,207,323,0.25821
2_000120,37,270,314,196,0.23609
2_000120,214,12,420,218,0.31488
2_000180,396,12,241,417,0.19259
2_000180,533,45,20,58,0.19968
2_000180,99,12,405,216,0.21697
2_000180,319,81,55,157,0.20406
2_000180,36,245,251,221,0.15757
2_000180,34,15,317,310,0.13874
2_000180,325,167,313,299,0.1686
2_000180,239,229,310,236,0.14142
2_000240,444,41,23,49,0.021306
2_000240,506,45,67,103,0.12884
2_000240,219,12,341,317,0.28392
2_000240,395,12,239,359,0.13977
2_000240,290,163,53,149,0.2146
2_000240,34,61,348,344,0.16027
2_000240,242,250,395,216,0.18196
2_000240,37,259,286,207,0.13928
3_000000,38,12,256,279,0.15564
3_000000,536,60,58,103,0.089367
3_000000,37,81,348,385,0.14444
3_000000,238,12,363,377,0.32266
3_000000,37,176,253,167,0.14053
3_000000,236,389,19,23,0.053024
3_000000,306,111,330,355,0.29762
3_000000,359,12,275,144,0.13992
3_000060,37,12,157,454,0.34223
3_000060,518,89,68,93,0.018797
3_000060,228,12,272,355,0.35351
3_000060,392,12,243,233,0.029606
3_000060,129,12,157,340,0.23953
3_000060,291,95,345,371,0.14061
3_000060,213,402,20,24,0.043579
3_000060,142,95,293,370,0.13612
3_000120,186,12,340,288,0.14003
3_000120,37,12,205,454,0.14569
3_000120,168,138,39,50,0.070812
3_000120,108,93,201,367,0.14138
3_000120,326,25,307,299,0.14221
3_000120,544,227,81,93,0.17582
3_000120,241,122,393,343,0.13562
3_000120,288,267,347,199,0.22534
3_000180,150,12,484,202,0.14241
3_000180,37,12,194,397,0.31786
3_000180,550,77,79,94,0.1139
3_000180,444,72,47,86,0.0024851
3_000180,270,94,365,330,0.22552
3_000180,364,243,272,223,0.14328
3_000180,37,115,373,351,0.14242
3_000180,57,37,47,35,0.11042
3_000240,227,130,27,35,0.08619
3_000240,279,12,354,281,0.22775
3_000240,136,101,243,337,0.13967
3_000240,556,267,27,42,0.0022331
3_000240,452,224,183,242,0.13913
3_000240,290,131,344,334,0.21655
3_000240,37,255,288,211,0.15234
3_000240,36,12,384,300,0.14419
3_000300,155,112,46,87,0.10284
3_000300,213,12,225,292,0.13751
3_000300,301,12,332,312,0.20952
3_000300,36,12,236,341,0.25908
3_000300,486,207,44,84,0.0026573
3_000300,37,128,271,338,0.14544
3_000300,237,237,398,229,0.22838
3_000300,253,47,50,72,0.0018799
3_000360,451,90,43,67,0.0046435
3_000360,318,12,317,343,0.14243
3_000360,603,132,31,63,0.29625
3_000360,38,12,156,382,0.14619
3_000360,233,97,206,326,0.43103
3_000360,38,99,461,367,0.13875
3_000360,404,231,233,235,0.23599
3_000360,131,12,471,167,0.29042
3_000420,333,12,288,271,0.25056
3_000420,214,12,166,273,0.61218
3_000420,40,12,107,250,0.11355
3_000420,70,106,57,130,0.16489
3_000420,138,231,287,234,0.14231
3_000420,461,12,176,454,0.15493
3_000420,306,222,249,243,0.14353
3_000420,39,12,238,454,0.14968
3_000480,38,12,243,247,0.14715
3_000480,268,22,158,361,0.14017
3_000480,526,176,14,49,0.047626
3_000480,376,71,162,296,0.61449
3_000480,254,236,36,84,0.174
3_000480,37,153,263,313,0.14465
3_000480,88,222,550,244,0.14485
3_000480,222,12,415,344,0.14074
3_000540,372,12,262,190,0.24237
3_000540,107,65,349,385,0.13812
3_000540,38,12,364,183,0.14447
3_000540,392,73,244,330,0.14635
3_000540,154,154,157,277,0.6718
3_000540,39,106,312,360,0.14088
3_000540,39,173,40,229,0.10078
3_000600,347,12,290,290,0.60649
3_000600,216,12,166,316,0.23451
3_000600,199,165,43,98,0.28476
3_000600,336,38,302,337,0.13954
3_000600,38,12,216,293,0.14204
3_000600,38,282,251,184,0.22489
3_000600,171,12,62,39,0.2372
3_000660,238,29,96,76,0.014792
3_000660,35,12,429,241,0.14367
3_000660,36,61,330,210,0.14667
3_000660,39,214,354,252,0.21803
3_000660,347,97,286,369,0.17759
3_000660,197,288,359,178,0.13805
3_000660,177,46,71,57,0.11664
3_000720,459,12,61,63,0.21223
3_000720,380,12,259,388,0.15017
3_000720,273,12,266,324,0.14179
3_000720,34,12,285,454,0.30775
3_000720,113,12,348,453,0.13988
3_000720,36,373,70,44,0.19082
3_000720,400,265,238,201,0.29888
3_000720,194,26,62,77,0.19022
3_000780,37,12,196,233,0.77874
3_000780,308,12,219,379,0.14363
3_000780,497,283,31,20,0.01091
3_000780,82,178,315,288,0.18875
3_000780,481,86,156,380,0.20242
3_000780,39,12,280,454,0.2662
3_000780,529,396,62,58,0.048012
3_000780,371,12,267,453,0.14275
3_000840,148,12,416,431,0.13733
3_000840,37,12,260,419,0.24071
3_000840,487,12,148,370,0.35669
3_000840,413,165,222,301,0.14449
3_000840,290,65,221,362,0.14205
3_000840,381,411,28,32,0.091503
3_000840,38,225,430,241,0.21353
3_000840,180,53,39,31,0.0043154
3_000900,37,21,311,401,0.37514
3_000900,37,12,260,132,0.2057
3_000900,299,12,236,257,0.13945
3_000900,402,308,21,16,0.036165
3_000900,285,196,349,269,0.1416
3_000900,38,146,290,320,0.17528
3_000900,382,236,254,230,0.21499
3_000900,368,12,266,217,0.38233
3_000960,37,12,410,348,0.35503
3_000960,623,228,12,26,0.24223
3_000960,39,37,288,342,0.13789
3_000960,38,154,70,204,0.10977
3_000960,476,336,20,20,0.020596
3_000960,340,131,297,335,0.14993
3_000960,38,147,370,319,0.1559
3_000960,295,12,340,256,0.14755
3_001020,309,12,154,211,0.66275
3_001020,38,12,198,213,0.082118
3_001020,38,196,354,269,0.14021
3_001020,306,88,257,378,0.1794
3_001020,574,332,33,18,0.046086
3_001020,37,330,310,136,0.30699
3_001020,386,105,251,361,0.24076
3_001020,191,12,445,230,0.13968
4_000000,36,12,345,454,0.13653
4_000000,502,15,132,211,0.14055
4_000000,50,12,417,332,0.13638
4_000000,390,223,63,50,0.12368
4_000000,119,231,285,214,0.28296
4_000000,415,12,219,328,0.19744
4_000000,322,12,313,454,0.13828
4_000000,474,12,149,113,0.12948
4_000060,261,12,372,303,0.13958
4_000060,275,201,293,264,0.30142
4_000060,408,85,227,381,0.13651
4_000060,594,287,41,55,0.0038491
4_000060,37,90,228,376,0.18152
4_000060,376,365,43,61,0.32481
4_000060,145,112,273,353,0.13647
4_000060,37,12,311,309,0.14834
4_000120,265,12,370,214,0.14115
4_000120,355,124,280,342,0.17271
4_000120,36,137,245,298,0.13652
4_000120,161,12,315,426,0.13794
4_000120,602,424,33,42,0.49895
4_000120,36,336,352,130,0.27713
4_000120,167,428,98,37,0.0050998
4_000120,35,12,192,194,0.19192
4_000180,39,44,19,135,0.034956
4_000180,38,50,325,266,0.14057
4_000180,37,12,471,319,0.13957
4_000180,498,242,135,198,0.4162
4_000180,405,12,230,376,0.14337
4_000180,207,312,428,154,0.14252
4_000180,581,376,41,47,0.20134
4_000180,37,201,339,265,0.19737
4_000240,171,12,462,163,0.138
4_000240,38,12,398,453,0.15948
4_000240,190,65,312,276,0.13658
4_000240,406,61,229,331,0.13951
4_000240,220,187,415,279,0.2228
4_000240,541,255,71,64,0.075446
4_000240,604,304,30,54,0.11
4_000240,37,113,234,353,0.29845
4_000300,37,55,176,411,0.13624
4_000300,197,12,436,284,0.2326
4_000300,178,25,456,441,0.1365
4_000300,350,126,285,297,0.13665
4_000300,551,282,36,25,0.1641
4_000300,410,313,53,58,0.15726
4_000300,87,278,439,187,0.25264
4_000300,38,12,299,329,0.13739
4_000360,37,12,231,206,0.14407
4_000360,244,52,391,358,0.13576
4_000360,37,159,252,307,0.19739
4_000360,59,12,313,360,0.14415
4_000360,230,216,284,249,0.2134
4_000360,334,217,301,249,0.13789
4_000360,365,437,8,12,0.33726
4_000360,347,12,287,213,0.14098
4_000420,255,12,379,232,0.2365
4_000420,331,93,304,263,0.1372
4_000420,144,80,282,385,0.13541
4_000420,308,223,328,243,0.15128
4_000420,261,333,10,18,0.40137
4_000420,262,229,257,236,0.19077
4_000420,37,177,260,289,0.31824
4_000420,37,12,290,208,0.14636
4_000480,189,12,446,234,0.13809
4_000480,37,12,261,276,0.14398
4_000480,380,28,255,252,0.13743
4_000480,380,118,16,84,0.36618
4_000480,113,129,312,239,0.13749
4_000480,385,111,250,274,0.20147
4_000480,366,281,270,185,0.14432
4_000480,36,270,357,196,0.1513
4_000540,226,37,289,428,0.13598
4_000540,357,31,278,345,0.137
4_000540,37,12,284,233,0.14939
4_000540,36,183,286,283,0.14292
4_000540,408,304,32,25,0.2974
4_000540,93,127,200,316,0.18567
4_000540,382,229,253,237,0.20239
4_000540,290,12,343,195,0.13704
5_000000,35,12,338,194,0.13877
5_000000,301,12,330,289,0.31598
5_000000,36,154,296,312,0.13942
5_000000,37,139,438,327,0.13855
5_000000,282,348,133,102,0.6797
5_000000,157,279,479,187,0.13859
5_000000,283,392,44,52,0.49165
5_000000,131,27,501,347,0.13735
5_000060,199,48,347,266,0.13522
5_000060,34,12,405,291,0.13747
5_000060,570,182,23,22,0.0311
5_000060,437,12,195,370,0.1816
5_000060,160,167,325,298,0.19409
5_000060,36,264,320,202,0.039409
5_000060,390,282,247,184,0.19527
5_000060,133,12,364,202,0.13742
5_000120,37,12,363,454,0.14455
5_000120,36,12,230,259,0.1459
5_000120,284,181,143,140,0.32004
5_000120,104,205,454,261,0.14096
5_000120,359,111,279,320,0.14481
5_000120,288,199,143,129,0.6129
5_000120,300,12,332,177,0.21881
5_000180,36,12,255,371,0.14621
5_000180,272,12,360,279,0.43042
5_000180,241,212,99,71,0.14901
5_000180,180,142,455,324,0.13937
5_000180,315,222,60,93,0.48925
5_000180,241,251,134,98,0.62285
5_000180,37,239,406,227,0.1444
5_000180,174,201,433,265,0.13737
5_000240,436,12,196,227,0.36072
5_000240,36,12,367,332,0.14769
5_000240,238,206,107,92,0.076707
5_000240,250,206,387,260,0.14614
5_000240,242,248,98,100,0.55543
5_000240,259,215,121,137,0.69674
5_000240,37,261,362,205,0.14356
5_000240,253,12,353,270,0.13889
5_000300,359,175,91,144,0.5147
5_000300,372,109,213,221,0.22904
5_000300,370,137,199,188,0.69307
5_000300,39,158,132,308,0.19209
5_000300,143,136,285,329,0.21661
5_000300,38,12,274,266,0.1571
5_000360,376,12,257,96,0.21394
5_000360,256,201,74,52,0.3564
5_000360,205,152,140,191,0.17154
5_000360,221,165,175,179,0.76278
5_000360,39,12,313,454,0.15396
5_000360,75,149,540,317,0.13993
5_000420,36,12,478,203,0.14318
5_000420,38,83,355,245,0.1387
5_000420,310,173,327,293,0.14051
5_000420,224,250,124,147,0.29632
5_000420,303,263,68,113,0.56983
5_000420,38,249,532,217,0.1432
5_000420,250,277,123,124,0.50045
5_000420,458,12,174,290,0.49891
5_000480,308,12,325,454,0.13472
5_000480,379,12,252,276,0.313
5_000480,37,47,338,404,0.1427
5_000480,179,272,115,112,0.53052
5_000480,257,268,50,94,0.55378
5_000480,37,196,514,270,0.13708
5_000480,346,392,253,74,0.2732
5_000480,35,12,335,184,0.13899
5_000540,396,40,242,331,0.1453
5_000540,273,121,165,78,0.21003
5_000540,270,144,169,143,0.71638
5_000540,38,12,346,305,0.14071
5_000540,154,12,404,405,0.14258
5_000540,38,128,185,338,0.10617
5_000540,435,12,197,101,0.25725
5_000600,367,12,272,405,0.14657
5_000600,352,135,173,138,0.13553
5_000600,346,196,115,115,0.50102
5_000600,203,12,239,453,0.15149
5_000600,361,164,157,141,0.53802
5_000600,37,93,149,373,0.048681
5_000600,38,12,265,278,0.14942
5_000660,212,12,420,169,0.49208
5_000660,36,12,275,454,0.1628
5_000660,315,172,165,86,0.11138
5_000660,130,12,296,453,0.14094
5_000660,348,196,129,139,0.58233
5_000660,294,127,345,288,0.1428
5_000660,312,228,89,106,0.51182
5_000720,67,12,361,344,0.13925
5_000720,166,95,468,248,0.13814
5_000720,378,255,260,211,0.14528
5_000720,36,12,297,415,0.212
5_000720,281,314,82,99,0.53805
5_000720,301,288,130,128,0.59574
5_000720,38,320,392,146,0.14177
5_000720,342,12,290,267,0.26924
6_000000,37,12,241,177,0.21755
6_000000,38,79,461,387,0.22852
6_000000,122,119,514,259,0.13682
6_000000,218,238,82,89,0.42208
6_000000,254,217,109,119,0.68654
6_000000,164,210,473,196,0.13984
6_000000,227,12,405,236,0.19036
6_000060,455,12,177,277,0.53918
6_000060,81,12,366,372,0.14475
6_000060,36,12,348,454,0.14298
6_000060,245,307,101,98,0.5322
6_000060,278,280,109,119,0.62823
6_000060,127,192,510,273,0.14316
6_000060,273,12,291,232,0.14091
6_000120,387,12,245,165,0.24373
6_000120,37,73,346,393,0.14224
6_000120,228,128,151,115,0.70945
6_000120,167,28,469,315,0.1392
6_000120,542,289,45,30,0.13307
6_000120,76,262,279,204,0.17345
6_000120,38,12,350,98,0.23471
6_000180,94,90,326,206,0.1374
6_000180,306,12,326,341,0.28142
6_000180,35,12,329,384,0.15178
6_000180,129,212,482,229,0.13821
6_000180,258,323,132,93,0.70199
6_000180,547,379,26,23,0.017657
6_000180,38,345,468,121,0.13975
6_000240,40,12,208,363,0.20206
6_000240,77,112,169,83,0.15695
6_000240,246,12,388,384,0.28126
6_000240,82,171,99,92,0.43813
6_000240,203,41,317,318,0.14477
6_000240,119,144,127,137,0.70357
6_000240,41,174,340,292,0.14799
6_000300,191,106,144,135,0.73274
6_000300,402,39,180,358,0.1431
6_000300,157,12,352,323,0.13823
6_000300,348,12,285,454,0.37229
6_000300,38,12,249,453,0.13978
6_000300,242,217,370,249,0.19212
6_000300,39,172,165,294,0.057086
6_000300,180,84,140,127,0.45807
6_000360,372,12,259,322,0.30731
6_000360,450,65,183,401,0.13683
6_000360,37,118,444,297,0.13858
6_000360,199,256,74,95,0.54335
6_000360,148,255,114,107,0.48022
6_000360,37,242,300,224,0.024313
6_000360,311,389,277,77,0.43712
6_000360,36,12,389,241,0.14384
6_000420,48,12,407,203,0.13982
6_000420,35,12,238,249,0.13777
6_000420,387,12,245,420,0.3209
6_000420,169,130,396,321,0.13935
6_000420,284,276,71,100,0.5284
6_000420,237,323,83,58,0.618
6_000420,36,196,380,270,0.14104
6_000480,278,12,354,257,0.38605
6_000480,36,12,245,430,0.20982
6_000480,261,224,158,152,0.36823
6_000480,291,250,125,132,0.6244
6_000480,350,180,288,286,0.1493
6_000480,37,399,43,67,0.38147
6_000480,70,217,354,249,0.14
6_000480,138,32,366,241,0.1409
7_000000,211,12,422,454,0.1365
7_000000,36,12,263,225,0.14961
7_000000,409,12,222,284,0.33356
7_000000,37,114,452,352,0.13877
7_000000,183,288,82,50,0.33043
7_000000,180,300,89,84,0.53193
7_000000,228,272,91,108,0.4974
7_000000,60,260,498,205,0.14005
